,name,state,city,INSTNM,review_count,stars,Morning,Afternoon,Night,Late,total_checkin,dist,UGDS,2010 Population,pop_weight,cluster
2223,Culver's,AZ,Phoenix,National Paralegal College,90,3.5,4,14,47,102,167,4.73963185669,938.0,24782,0.0378500524574,5
2224,Quik Trip,AZ,Phoenix,National Paralegal College,3,3.5,0,6,25,13,44,1.97595533156,938.0,24782,0.0378500524574,5
2225,Quik Trip,AZ,Phoenix,Pima Medical Institute-Phoenix,3,3.5,0,6,25,13,44,0.816636488176,61.0,24782,0.00246146396578,5
2226,Queen Creek Olive Mill Trattoria,AZ,Phoenix,National Paralegal College,24,3.5,1,77,315,306,699,2.48256765011,938.0,24782,0.0378500524574,5
2227,Queen Creek Olive Mill Trattoria,AZ,Phoenix,Pima Medical Institute-Phoenix,24,3.5,1,77,315,306,699,1.71964947932,61.0,24782,0.00246146396578,5
2228,Safeway,AZ,Mesa,Pima Medical Institute-East Valley,21,2.0,0,9,73,9,91,2.90986720661,525.0,37377,0.0140460711133,3
2229,Gecko Grill,AZ,Gilbert,Pima Medical Institute-East Valley,201,3.5,0,3,2,0,5,3.01179546784,525.0,37377,0.0140460711133,3
2230,Fry's Food Stores of Arizona,AZ,Mesa,Pima Medical Institute-East Valley,8,3.5,0,1,1,5,7,0.310544467093,525.0,37377,0.0140460711133,3
2231,Cruelty Free Cupcakes,AZ,Gilbert,Pima Medical Institute-East Valley,3,2.5,1,9,5,0,15,4.36868432637,525.0,37377,0.0140460711133,3
2232,Mi Amigo's Mexican Grill,AZ,Mesa,Pima Medical Institute-East Valley,52,2.5,0,0,1,0,1,1.15875716261,525.0,37377,0.0140460711133,3
2233,Wendy's,AZ,Mesa,Pima Medical Institute-East Valley,13,2.0,8,130,18,3,159,0.98495806132,525.0,37377,0.0140460711133,3
2234,Tosinos Mexican Grill,AZ,Mesa,Pima Medical Institute-East Valley,115,4.0,1,3,0,0,4,0.174787039869,525.0,37377,0.0140460711133,3
2235,Charleys Philly Steaks,AZ,Mesa,Pima Medical Institute-East Valley,7,3.0,0,1,1,0,2,1.18152269871,525.0,37377,0.0140460711133,3
2236,Taco Bell,AZ,Mesa,Pima Medical Institute-East Valley,5,3.5,0,3,1,0,4,2.67815465199,525.0,37377,0.0140460711133,3
2237,Burger King,AZ,Mesa,Pima Medical Institute-East Valley,9,1.5,0,20,68,17,105,4.39462362407,525.0,37377,0.0140460711133,3
2238,Del Taco,AZ,Gilbert,Pima Medical Institute-East Valley,10,3.0,0,19,6,11,36,4.90077513898,525.0,37377,0.0140460711133,3
2239,Chens Chinese Restaurant,AZ,Mesa,Pima Medical Institute-East Valley,65,3.5,0,13,24,19,56,3.20443117922,525.0,37377,0.0140460711133,3
2240,Midwestern Meats,AZ,Mesa,Pima Medical Institute-East Valley,109,3.5,0,2,2,0,4,3.94063164099,525.0,37377,0.0140460711133,3
2241,Barnone,AZ,Gilbert,Pima Medical Institute-East Valley,13,4.0,2,6,21,5,34,4.38390378229,525.0,37377,0.0140460711133,3
2242,Taco Bell,AZ,Mesa,Pima Medical Institute-East Valley,7,2.5,0,3,0,1,4,4.41934999027,525.0,37377,0.0140460711133,3
2243,Bavarian Point Restaurant,AZ,Mesa,Pima Medical Institute-East Valley,112,3.5,0,1,0,0,1,3.41698363298,525.0,37377,0.0140460711133,3
2244,Buffalo Wild Wings,AZ,Mesa,Pima Medical Institute-East Valley,104,3.0,4,310,106,5,425,0.629840017011,525.0,37377,0.0140460711133,3
2245,Culver's,AZ,Mesa,Pima Medical Institute-East Valley,15,4.0,0,5,11,0,16,4.36834257799,525.0,37377,0.0140460711133,3
2246,Smoothie King,AZ,Mesa,Pima Medical Institute-East Valley,5,4.5,0,0,17,17,34,3.81282762117,525.0,37377,0.0140460711133,3
2247,The Hub Grill and Bar,AZ,Mesa,Pima Medical Institute-East Valley,375,4.0,0,9,10,1,20,1.31268092327,525.0,37377,0.0140460711133,3
2248,Krispy Kreme Doughnuts,AZ,Mesa,Pima Medical Institute-East Valley,67,3.5,0,3,6,3,12,0.607140375519,525.0,37377,0.0140460711133,3
2249,Starbucks,AZ,Mesa,Pima Medical Institute-East Valley,25,2.5,4,13,9,12,38,3.97094349582,525.0,37377,0.0140460711133,3
2250,Jimmy John's,AZ,Mesa,Pima Medical Institute-East Valley,28,3.0,0,0,1,0,1,3.92641510228,525.0,37377,0.0140460711133,3
2251,Starbucks,AZ,Gilbert,Pima Medical Institute-East Valley,4,4.0,0,53,53,7,113,4.39979198359,525.0,37377,0.0140460711133,3
2252,Safeway Food & Drug,AZ,Gilbert,Pima Medical Institute-East Valley,13,2.0,1,5,7,33,46,2.0381376884,525.0,37377,0.0140460711133,3
2253,Safeway Food & Drug,AZ,Gilbert,Pima Medical Institute-East Valley,18,3.0,0,7,14,1,22,4.40582468869,525.0,37377,0.0140460711133,3
2254,Vaqueros Carne Asada,AZ,Mesa,Pima Medical Institute-East Valley,8,4.0,0,0,1,0,1,2.71523637742,525.0,37377,0.0140460711133,3
2255,Taz Cooks Cooking Classes,AZ,Gilbert,Pima Medical Institute-East Valley,5,5.0,0,0,3,1,4,4.09076744925,525.0,37377,0.0140460711133,3
2256,Subway,AZ,Gilbert,Pima Medical Institute-East Valley,11,2.5,0,2,12,4,18,2.69572308481,525.0,37377,0.0140460711133,3
2257,Fran's Place,AZ,Mesa,Pima Medical Institute-East Valley,69,4.0,1,15,25,3,44,2.73906826727,525.0,37377,0.0140460711133,3
2258,Barro's Pizza,AZ,Mesa,Pima Medical Institute-East Valley,48,3.5,3,23,50,16,92,0.824163225422,525.0,37377,0.0140460711133,3
2259,Applebee's,NC,Matthews,Empire Beauty School-Matthews,21,2.0,0,3,5,0,8,1.32801280828,52.0,39586,0.00131359571566,3
2260,Rock Store Bar-B-Q,NC,Stallings,Empire Beauty School-Matthews,92,4.5,0,1,3,0,4,2.6499434059,52.0,39586,0.00131359571566,3
2261,Baskin-Robbins,NC,Matthews,Empire Beauty School-Matthews,3,2.5,0,6,7,4,17,3.09376675733,52.0,39586,0.00131359571566,3
2262,Gado Gado,NC,Matthews,Empire Beauty School-Matthews,6,2.5,1,17,90,55,163,1.24069171269,52.0,39586,0.00131359571566,3
2263,Bruegger's Bagels,NC,Matthews,Empire Beauty School-Matthews,26,3.5,0,11,4,0,15,0.554212490391,52.0,39586,0.00131359571566,3
2264,Casa Rita's,NC,Matthews,Empire Beauty School-Matthews,64,3.5,0,2,1,0,3,1.15480297875,52.0,39586,0.00131359571566,3
2265,Bilo Store,NC,Matthews,Empire Beauty School-Matthews,4,3.0,0,0,6,1,7,3.08522733972,52.0,39586,0.00131359571566,3
2266,Pie Five Pizza Co,NC,Matthews,Empire Beauty School-Matthews,64,4.0,0,0,1,0,1,0.536509466518,52.0,39586,0.00131359571566,3
2267,Toyama Express,NC,Matthews,Empire Beauty School-Matthews,12,4.0,0,6,51,18,75,1.07236910535,52.0,39586,0.00131359571566,3
2268,ZBA International Grocery,NC,Matthews,Empire Beauty School-Matthews,4,3.0,0,1,1,0,2,1.38381069911,52.0,39586,0.00131359571566,3
2269,Hibachi Grill,NC,Matthews,Empire Beauty School-Matthews,61,3.0,0,1,1,0,2,1.03467461863,52.0,39586,0.00131359571566,3
2270,Bruster's Real Ice Cream,NC,Indian Trail,Empire Beauty School-Matthews,9,4.0,0,11,23,0,34,3.74785542023,52.0,39586,0.00131359571566,3
2271,Little Ceasars,NC,Indian Trail,Empire Beauty School-Matthews,4,3.0,0,15,6,3,24,4.15002209602,52.0,39586,0.00131359571566,3
2272,Madison's Coffee House,NC,Indian Trail,Empire Beauty School-Matthews,29,4.0,0,1,19,49,69,3.8517301496,52.0,39586,0.00131359571566,3
2273,Fujimi Japanese Steakhouse,NC,Matthews,Empire Beauty School-Matthews,88,3.5,3,8,5,9,25,0.649996926313,52.0,39586,0.00131359571566,3
2274,Pita Kabab Grill,NC,Matthews,Empire Beauty School-Matthews,107,4.0,0,8,1,1,10,1.17457391005,52.0,39586,0.00131359571566,3
2275,Saigon Kitchen,NC,Indian Trail,Empire Beauty School-Matthews,33,4.0,2,3,26,49,80,3.39517940396,52.0,39586,0.00131359571566,3
2276,Waffle House,NC,Indian Trail,Empire Beauty School-Matthews,9,3.5,0,0,7,3,10,3.26848470913,52.0,39586,0.00131359571566,3
2277,Ararat 17,NC,Matthews,Empire Beauty School-Matthews,19,5.0,0,4,4,0,8,3.53491429214,52.0,39586,0.00131359571566,3
2278,Carolinas Dish,NC,Charlotte,Empire Beauty School-Matthews,25,4.5,0,1,12,15,28,2.68114432785,52.0,39586,0.00131359571566,3
2279,Napolitano's,NC,Charlotte,Empire Beauty School-Matthews,7,3.5,1,14,17,0,32,0.843209001122,52.0,39586,0.00131359571566,3
2280,Mia Famiglia Restaurante & Pizzeria,NC,Indian Trail,Empire Beauty School-Matthews,49,4.0,0,19,47,17,83,3.94334176959,52.0,39586,0.00131359571566,3
2281,Total Wine & More,NC,Matthews,Empire Beauty School-Matthews,4,4.0,0,21,39,15,75,0.976835795009,52.0,39586,0.00131359571566,3
2282,New Chin Chin,NC,Charlotte,Empire Beauty School-Matthews,8,3.0,0,2,10,0,12,2.51341385758,52.0,39586,0.00131359571566,3
2283,Food Lion,NC,Charlotte,Empire Beauty School-Matthews,7,3.5,2,0,9,16,27,2.53166459644,52.0,39586,0.00131359571566,3
2284,Healthy Home Market,NC,Charlotte,Empire Beauty School-Matthews,18,3.5,70,498,612,167,1347,2.25996326164,52.0,39586,0.00131359571566,3
2285,Royal Cafe & Creperie,NC,Matthews,Empire Beauty School-Matthews,173,4.5,20,271,411,193,895,1.07772637371,52.0,39586,0.00131359571566,3
2286,Jet's Pizza,NC,Matthews,Empire Beauty School-Matthews,37,4.0,5,23,27,11,66,1.09138540897,52.0,39586,0.00131359571566,3
2287,Koko Bakery,OH,Cleveland,Case Western Reserve University,162,4.0,0,1,7,3,11,2.97573018338,5039.0,26896,0.187351279001,5
2288,Koko Bakery,OH,Cleveland,Cleveland Institute of Art,162,4.0,0,1,7,3,11,3.10452756714,600.0,26896,0.0223081499108,5
2289,Koko Bakery,OH,Cleveland,Cleveland Institute of Music,162,4.0,0,1,7,3,11,2.76290163213,239.0,26896,0.00888607971446,5
2290,Richie Chan's Chinese Restaurant,OH,Cleveland,Case Western Reserve University,22,3.5,0,26,16,11,53,2.05783062517,5039.0,26896,0.187351279001,5
2291,Richie Chan's Chinese Restaurant,OH,Cleveland,Cleveland Institute of Art,22,3.5,0,26,16,11,53,1.95795497777,600.0,26896,0.0223081499108,5
2292,Richie Chan's Chinese Restaurant,OH,Cleveland,Cleveland Institute of Music,22,3.5,0,26,16,11,53,2.34511163127,239.0,26896,0.00888607971446,5
2293,Happy Dog at the Euclid Tavern,OH,Cleveland,Case Western Reserve University,70,4.0,1,39,63,30,133,0.729164428536,5039.0,26896,0.187351279001,5
2294,Happy Dog at the Euclid Tavern,OH,Cleveland,Cleveland Institute of Art,70,4.0,1,39,63,30,133,0.0886320430933,600.0,26896,0.0223081499108,5
2295,Happy Dog at the Euclid Tavern,OH,Cleveland,Cleveland Institute of Music,70,4.0,1,39,63,30,133,0.336208480181,239.0,26896,0.00888607971446,5
2296,Cafe Bon Appetit,OH,Cleveland,Case Western Reserve University,40,4.5,0,20,17,5,42,3.70610983924,5039.0,26896,0.187351279001,5
2297,Cafe Bon Appetit,OH,Cleveland,Cleveland Institute of Art,40,4.5,0,20,17,5,42,3.94038404186,600.0,26896,0.0223081499108,5
2298,Cafe Bon Appetit,OH,Cleveland,Cleveland Institute of Music,40,4.5,0,20,17,5,42,3.62915802594,239.0,26896,0.00888607971446,5
2299,Taco Bell Cantina,OH,Cleveland,Case Western Reserve University,17,4.0,0,1,3,0,4,4.43549083776,5039.0,26896,0.187351279001,5
2300,Taco Bell Cantina,OH,Cleveland,Cleveland Institute of Art,17,4.0,0,1,3,0,4,4.67985122249,600.0,26896,0.0223081499108,5
2301,Taco Bell Cantina,OH,Cleveland,Cleveland Institute of Music,17,4.0,0,1,3,0,4,4.36828229488,239.0,26896,0.00888607971446,5
2302,Cleveland Pickle,OH,Cleveland,Case Western Reserve University,118,4.0,0,13,43,19,75,4.20265855651,5039.0,26896,0.187351279001,5
